name,kor_name,tag1,tag2,attack_range,region,related_champions,release_code,position1,position2,rune,items,tier
aatrox,아트록스,Fighter,Tank,175,Runeterra,"aatrox,kayn,varus,tryndamere",113,top,RIP,Conqueror,"Sundered Sky,Spear of Shojin,Sterak's Gage",1
ahri,아리,Mage,Assassin,550,Ionia,"ahri,yasuo,lillia,wukong",88,mid,RIP,Electrocute,"Luden's Companion,Stormsurge,Shadowflame",3
akali,아칼리,Assassin,RIP,125,Ionia,"akali,kennen,shen,zed,jhin",50,mid,top,Fleet Footwork,"Stormsurge,Shadowflame,Zhonya's Hourglass",2
akshan,아크샨,Marksman,Assassin,500,Shurima,"akshan,lucian,senna,viego,gwen",155,mid,top,Press the Attack,"Voltaic Cyclosword,The Collector,Kraken Slayer",2
alistar,알리스타,Tank,Support,125,Runeterra,"alistar,xin zhao",7,support,RIP,Glacial Augment,"Locket of the Iron Solari,Zeke's Convergence,Knight's Vow",3
amumu,아무무,Tank,Mage,125,Shurima,amumu,23,jungle,RIP,Conqueror,"Sunfire Aegis,Thornmail,Kaenic Rookern",4
anivia,애니비아,Mage,Support,600,Freljord,"anivia,ornn,volibear,ashe,nunu & willump",26,mid,RIP,Electrocute,"Tear of the Goddess,Rod of Ages,Seraph's Embrace,Zhonya's Hourglass",2
annie,애니,Mage,RIP,625,Runeterra,annie,8,mid,RIP,Electrocute,"Malignance,Stormsurge,Shadowflame",3
aphelios,아펠리오스,Marksman,RIP,550,Targon,"aphelios,diana,leona",146,adc,RIP,Fleet Footwork,"Stormrazor,Infinity Edge,Bloodthirster",4
ashe,애쉬,Marksman,Support,600,Freljord,"ashe,sejuani,tryndamere,braum,lissandra",9,adc,support,Lethal Tempo,"Kraken Slayer,Trinity Force,Terminus",3
aurelionsol,아우렐리온 솔,Mage,RIP,550,Runeterra,"aurelionsol,soraka,leona,diana",129,mid,RIP,Arcane Comet,"Tear of the Goddess,Rylai's Crystal Scepter,Liandry's Torment,Seraph's Embrace",3
azir,아지르,Mage,Marksman,525,Shurima,"azir,nasus,sivir,xerath,renekton,taliyah,cassiopeia",120,mid,RIP,Fleet Footwork,"Nashor's Tooth,Lich Bane,Zhonya's Hourglass",2
bard,바드,Support,Mage,500,Runeterra,"bard,aurelion sol,ryze",123,support,RIP,Fleet Footwork,"Frozen Heart,Kaenic Rookern,Imperial Mandate",1
belveth,벨베스,Fighter,RIP,175,The Void,"belveth,kai'sa,lissandra,malzahar,vel'koz",159,jungle,RIP,Conqueror,"Kraken Slayer,Stridebreaker,Wit's End",3
blitzcrank,블리츠크랭크,Tank,Fighter,125,Zaun,"blitzcrank,orianna,viktor",33,support,RIP,Glacial Augment,"Trailblazer,Zeke's Convergence,Knight's Vow",1
brand,브랜드,Mage,RIP,550,Runeterra,"brand,ryze,anivia,lissandra,nasus,renekton,xerath",73,jungle,support,Dark Harvest,"Liandry's Torment,Rylai's Crystal Scepter,Zhonya's Hourglass",1
braum,브라움,Support,Tank,125,Freljord,"braum,ashe,tryndamere,lissandra,ornn",118,support,RIP,Guardian,"Locket of the Iron Solari,Knight's Vow,Zeke's Convergence",3
briar,브라이어,Fighter,Assassin,125,Noxus,"briar,sion,swain,talon,vladimir",164,jungle,top,Hail of Blades,"Youmuu's Ghostblade,The Collector,Lord Dominik's Regards",2
caitlyn,케이틀린,Marksman,RIP,650,Piltover,"caitlyn,vi,jinx",66,adc,RIP,Fleet Footwork,"Stormrazor,Infinity Edge,Rapid Firecannon",2
camille,카밀,Fighter,Tank,125,Piltover,"camille,caitlyn,ezreal,jayce,viktor,vi,ekko,orianna,warwick",133,top,RIP,Grasp of the Undying,"Trinity Force,Ravenous Hydra,Sterak's Gage",4
cassiopeia,카시오페아,Mage,RIP,550,Noxus,"cassiopeia,katarina,renekton,nasus,xerath,sivir,azir,talon",65,mid,top,Conqueror,"Tear of the Goddess,Rod of Ages,Seraph's Embrace,Rylai's Crystal Scepter",3
chogath,초가스,Tank,Mage,125,The Void,"chogath,kog'maw,kha'zix,vel'koz",24,top,RIP,Grasp of the Undying,"Heartsteel,Sunfire Aegis,Thornmail",5
corki,코르키,Marksman,RIP,550,Bandle City,"corki,heimerdinger,veigar",36,mid,RIP,First Strike,"Muramana,Malignance,Eclipse",4
darius,다리우스,Fighter,Tank,175,Noxus,"darius,draven,katarina,swain,vladimir",97,top,RIP,Conqueror,"Trinity Force,Sterak's Gage,Dead Man's Plate",1
diana,다이애나,Fighter,Mage,150,Targon,"diana,leona,taric,zoe,pantheon",101,jungle,mid,Conqueror,"Stormsurge,Shadowflame,Zhonya's Hourglass",5
draven,드레이븐,Marksman,RIP,550,Noxus,"draven,darius,swain",98,adc,RIP,Lethal Tempo,"Serrated Dirk,Hubris,The Collector,Infinity Edge",2
drmundo,문도 박사,Fighter,Tank,125,Zaun,"drmundo,ekko",32,top,RIP,Grasp of the Undying,"Heartsteel,Sunfire Aegis,Spirit Visage",3
ekko,에코,Assassin,Fighter,125,Zaun,"ekko,jinx,camille,vi,viktor,caitlyn,jayce,janna",124,jungle,mid,Dark Harvest,"Hextech Rocketbelt,Stormsurge,Lich Bane",4
elise,엘리스,Mage,Fighter,550,Shadow Isles,"elise,leblanc,vladimir",105,jungle,RIP,Electrocute,"Stormsurge,Shadowflame,Zhonya's Hourglass",4
evelynn,이블린,Assassin,Mage,125,Runeterra,"evelynn,vayne,tahm kench,ryze",19,jungle,RIP,Electrocute,"Dark Seal,Lich Bane,Mejai's Soulstealer,Rabadon's Deathcap",2
ezreal,이즈리얼,Marksman,Mage,550,Piltover,"ezreal,kassadin,lux,rek'sai",46,adc,RIP,Press the Attack,"Tear of the Goddess,Essence Reaver,Muramana,Navori Quickblades",1
fiddlesticks,피들스틱,Mage,Support,480,Runeterra,"fiddlesticks,nocturne,shaco",16,jungle,RIP,First Strike,"Stormsurge,Zhonya's Hourglass,Shadowflame",4
fiora,피오라,Fighter,Assassin,150,Demacia,"fiora,jarvan iv,garen,jax",93,top,RIP,Conqueror,"Ravenous Hydra,Trinity Force,Death's Dance",2
fizz,피즈,Assassin,Fighter,175,Runeterra,"fizz,illaoi,nami,nautilus",86,mid,RIP,Electrocute,"Stormsurge,Lich Bane,Zhonya's Hourglass",2
galio,갈리오,Tank,Mage,150,Demacia,"galio,kayle,morgana,lux,sylas",56,mid,RIP,Electrocute,"Stormsurge,Shadowflame,Zhonya's Hourglass",3
gangplank,갱플랭크,Fighter,RIP,125,Bilgewater,"gangplank,miss fortune,swain,zed,illaoi,twisted fate,graves",29,top,mid,First Strike,"Essence Reaver,Navori Quickblades,The Collector",5
garen,가렌,Fighter,Tank,175,Demacia,"garen,lux,jarvan iv,quinn",49,top,RIP,Conqueror,"Trinity Force,Phantom Dancer,Dead Man's Plate",2
gnar,나르,Fighter,Tank,175,Freljord,"gnar,nunu & willump,rengar",119,top,RIP,Fleet Footwork,"Trinity Force,Black Cleaver,Sterak's Gage",4
gragas,그라가스,Fighter,Mage,125,Freljord,"gragas,tryndamere,braum,jax,ashe",43,jungle,top,Dark Harvest,"Stormsurge,Shadowflame,Zhonya's Hourglass",4
graves,그레이브즈,Marksman,RIP,425,Bilgewater,"graves,twisted fate,gangplank,miss fortune",84,jungle,RIP,Fleet Footwork,"Youmuu's Ghostblade,The Collector,Lord Dominik's Regards",2
gwen,그웬,Fighter,Assassin,150,Shadow Isles,"gwen,viego,senna,yorick",154,top,jungle,Conqueror,"Riftmaker,Nashor's Tooth,Cosmic Drive",3
hecarim,헤카림,Fighter,Tank,175,Shadow Isles,"hecarim,kalista,thresh,yorick",95,jungle,RIP,Phase Rush,"Spear of Shojin,Opportunity,Profane Hydra",4
heimerdinger,하이머딩거,Mage,Support,550,Piltover,"heimerdinger,corki,gnar,ziggs,rumble,veigar",39,support,RIP,Arcane Comet,"Rylai's Crystal Scepter,Liandry's Torment,Zhonya's Hourglass",5
hwei,흐웨이,Mage,RIP,550,Ionia,"hwei,jhin,shen,zed",165,mid,support,Arcane Comet,"Luden's Companion,Stormsurge,Shadowflame",3
illaoi,일라오이,Fighter,Tank,125,Bilgewater,"illaoi,gangplank,miss fortune,hecarim",127,top,RIP,Grasp of the Undying,"Iceborn Gauntlet,Black Cleaver,Sterak's Gage",3
irelia,이렐리아,Fighter,Assassin,200,Ionia,"irelia,karma,swain",63,top,mid,Conqueror,"Blade of The Ruined King,Sundered Sky,Wit's End",3
ivern,아이번,Support,Mage,475,Ionia,"ivern,lillia",132,jungle,RIP,Summon Aery,"Moonstone Renewer,Redemption,Staff of Flowing Water",3
janna,잔나,Support,Mage,550,Zaun,"janna,ekko,jinx,vi,urgot",34,support,RIP,Summon Aery,"Moonstone Renewer,Ardent Censer,Redemption",1
jarvaniv,자르반 4세,Tank,Fighter,175,Demacia,"jarvaniv,garen,shyvana,xin zhao,lux",70,jungle,RIP,Conqueror,"Sundered Sky,Spear of Shojin,Sterak's Gage",4
jax,잭스,Fighter,Assassin,125,Runeterra,"jax,aatrox,fiora,kassadin,zilean",11,top,jungle,Lethal Tempo,"Trinity Force,Sundered Sky,Spear of Shojin",3
jayce,제이스,Fighter,Marksman,125,Piltover,"jayce,ezreal,camille,caitlyn,vi,viktor,skarner",99,top,mid,Phase Rush,"Tear of the Goddess,Youmuu's Ghostblade,Muramana,Serylda's Grudge",5
jhin,진,Marksman,Mage,550,Ionia,"jhin,shen,zed,akali,hwei",128,adc,RIP,Fleet Footwork,"Youmuu's Ghostblade,The Collector,Rapid Firecannon",1
jinx,징크스,Marksman,RIP,525,Zaun,"jinx,caitlyn,vi,ekko",115,adc,RIP,Lethal Tempo,"Kraken Slayer,Infinity Edge,Rapid Firecannon",2
kaisa,카이사,Marksman,RIP,525,The Void,"kaisa,malzahar",139,adc,RIP,Lethal Tempo,"Kraken Slayer,Terminus,Guinsoo's Rageblade",4
kalista,칼리스타,Marksman,RIP,525,Shadow Isles,"kalista,hecarim,thresh,yorick",121,adc,RIP,Lethal Tempo,"Blade of The Ruined King,Guinsoo's Rageblade,Terminus",4
karma,카르마,Mage,Support,525,Ionia,"karma,irelia,lee sin",68,support,mid,Arcane Comet,"Imperial Mandate,Staff of Flowing Water,Morellonomicon",1
karthus,카서스,Mage,RIP,450,Shadow Isles,"karthus,mordekaiser,thresh,yorick,soraka,kindred",22,jungle,RIP,Dark Harvest,"Malignance,Liandry's Torment,Shadowflame",4
kassadin,카사딘,Assassin,Mage,150,The Void,"kassadin,malzahar,ezreal",28,mid,RIP,Fleet Footwork,"Tear of the Goddess,Rod of Ages,Seraph's Embrace,Malignance",2
katarina,카타리나,Assassin,Mage,125,Noxus,"katarina,cassiopeia,sion,talon,garen,swain,darius",35,mid,RIP,Electrocute,"Lich Bane,Shadowflame,Rabadon's Deathcap",1
kayle,케일,Fighter,Support,175,Demacia,"kayle,galio,morgana,taric",12,top,mid,Lethal Tempo,"Nashor's Tooth,Riftmaker,Rabadon's Deathcap",3
kayn,케인,Fighter,Assassin,175,Ionia,"kayn,aatrox,varus,zed,darius",136,jungle,RIP,Dark Harvest,"Youmuu's Ghostblade,Axiom Arc,Serylda's Grudge",3
kennen,케넨,Mage,Marksman,550,Ionia,"kennen,akali,shen,zed",48,top,mid,Summon Aery,"Hextech Rocketbelt,Stormsurge,Shadowflame",5
khazix,카직스,Assassin,RIP,125,The Void,"khazix,cho'gath,kog'maw,rengar,vel'koz",104,jungle,RIP,First Strike,"Voltaic Cyclosword,Youmuu's Ghostblade,Edge of Night",3
kindred,킨드레드,Marksman,RIP,500,Runeterra,"kindred,karthus,mordekaiser,yorick",126,jungle,RIP,Press the Attack,"Kraken Slayer,Trinity Force,Terminus",4
kled,클레드,Fighter,Tank,125,Noxus,"kled,swain,darius,tristana,elise",131,top,RIP,Conqueror,"Titanic Hydra,Black Cleaver,Sterak's Gage",3
kogmaw,코그모,Marksman,Mage,500,The Void,"kogmaw,malzahar,kha'zix,cho'gath,vel'koz",53,adc,RIP,Lethal Tempo,"Blade of The Ruined King,Guinsoo's Rageblade,Terminus",5
ksante,크산테,Tank,Fighter,175,Shurima,"ksante,azir,renekton,xerath",161,top,RIP,Grasp of the Undying,"Iceborn Gauntlet,Sunfire Aegis,Jak'Sho, The Protean",3
leblanc,르블랑,Assassin,Mage,525,Noxus,"leblanc,swain,elise",62,mid,RIP,Electrocute,"Luden's Companion,Stormsurge,Shadowflame",4
leesin,리 신,Fighter,Assassin,125,Ionia,"leesin,karma,udyr",72,jungle,RIP,Conqueror,"Sundered Sky,Black Cleaver,Sterak's Gage",3
leona,레오나,Tank,Support,125,Targon,"leona,diana,taric,aurelion sol,pantheon",78,support,RIP,Aftershock,"Locket of the Iron Solari,Zeke's Convergence,Thornmail",2
lillia,릴리아,Fighter,Mage,325,Ionia,"lillia,ivern,ahri,yasuo",148,jungle,RIP,Conqueror,"Liandry's Torment,Riftmaker,Rylai's Crystal Scepter",1
lissandra,리산드라,Mage,RIP,550,Freljord,"lissandra,ashe,sejuani,nunu & willump",112,mid,RIP,Electrocute,"Malignance,Shadowflame,Zhonya's Hourglass",3
lucian,루시안,Marksman,RIP,500,Runeterra,"lucian,thresh,miss fortune,olaf,hecarim",114,adc,RIP,Press the Attack,"Stormrazor,Voltaic Cyclosword,Rapid Firecannon",2
lulu,룰루,Support,Mage,550,Bandle City,"lulu,veigar,gnar",94,support,RIP,Summon Aery,"Shurelya's Battlesong,Ardent Censer,Redemption",4
lux,럭스,Mage,Support,550,Demacia,"lux,garen,jarvan iv,galio",61,support,mid,Arcane Comet,"Luden's Companion,Stormsurge,Shadowflame",3
malphite,말파이트,Tank,Fighter,125,Ixtal,"malphite,ezreal,kassadin,qiyana,taliyah",31,top,mid,Grasp of the Undying,"Sunfire Aegis,Thornmail,Kaenic Rookern",2
malzahar,말자하,Mage,Assassin,500,The Void,"malzahar,kassadin,kai'sa",51,mid,RIP,Summon Aery,"Malignance,Liandry's Torment,Rylai's Crystal Scepter",3
maokai,마오카이,Tank,Mage,125,Shadow Isles,"maokai,malphite,zyra,yorick",69,support,jungle,Aftershock,"Trailblazer,Locket of the Iron Solari,Knight's Vow",0
masteryi,마스터 이,Assassin,Fighter,175,Ionia,"masteryi,wukong,singed",2,jungle,RIP,Lethal Tempo,"Blade of The Ruined King,Kraken Slayer,Guinsoo's Rageblade",2
milio,밀리오,Support,RIP,525,Ixtal,"milio,neeko,nidalee,qiyana",162,support,RIP,Summon Aery,"Moonstone Renewer,Ardent Censer,Redemption",2
missfortune,미스 포츈,Marksman,RIP,550,Bilgewater,"missfortune,gangplank,illaoi,twisted fate,graves,lucian,olaf,hecarim,ryze",58,adc,RIP,First Strike,"Youmuu's Ghostblade,The Collector,Serylda's Grudge",0
monkeyking,오공,Fighter,Tank,175,Ionia,"monkeyking,master yi,ahri",79,jungle,top,Conqueror,"Trinity Force,Sundered Sky,Spear of Shojin",5
